"id","valor"
"5539187503130651","R$ 349.99"
"4749394077541128","R$ 109.99"
"5201055657807610","R$ 159.99"
"5974714428770213","R$ 229.99"
"2435453483695281","R$ 129.99"
"4857260199644562","R$ 149.99"
"1641073346465714","R$ 219.99"
"1012796400325794","R$ 79.99"
"5677008253787149","R$ 169.99"
"4923628520222756","R$ 219.99"
"5681334319230345","R$ 109.99"
"2905673216972435","R$ 479.99"
"5763322867023446","R$ 89.99"
"4404616153901918","R$ 689.99"
"2938951747327697","R$ 129.99"
"8111172168917764","R$ 209.99"
"0846862669854284","R$ 169.99"
"6843594441728560","R$ 299.99"
"6283538019157883","R$ 129.99"
"2927232424423507","R$ 249.99"
"1330101509525781","R$ 179.99"
"0066701649701326","R$ 229.99"
"1152221370365533","R$ 379.99"
"2410145520401782","R$ 179.99"
"5740352360136613","R$ 629.99"
"2314155948829053","R$ 379.99"
"6935293674949497","R$ 79.99"
"9075223622491131","R$ 99.99"
"0980671287395483","R$ 119.99"
"3900936694386854","R$ 299.99"
"1860636549472906","R$ 199.99"
"9713142550345584","R$ 889.99"
"1254620819076659","R$ 149.99"
"3500751814029033","R$ 1339.99"
"6337823265661512","R$ 209.99"
"2898289590606168","R$ 199.99"
"1371102040299333","R$ 669.99"
"2414364358488445","R$ 189.99"
"1198820801722240","R$ 189.99"
"5463851533957599","R$ 299.99"
"9089720336926575","R$ 109.99"
"7062241054848583","R$ 129.99"
"3219170211367432","R$ 259.99"
"0903567664707653","R$ 89.99"
"6730948387771097","R$ 59.99"
"1282773267182803","R$ 139.99"
"2316645532184492","R$ 139.99"
"2442247635521511","R$ 269.99"
"5983749700935236","R$ 159.99"
"0388522564875865","R$ 159.99"
"2303305263595020","R$ 109.99"
"3453620927576458","R$ 159.99"
"6514952005075804","R$ 879.99"
"5246196614347335","R$ 59.99"
"3219603871536495","R$ 99.99"
"6763215275043295","R$ 199.99"
"8178873174808862","R$ 89.99"
"3518599421404933","R$ 429.99"
"2621969770145295","R$ 109.99"
"7029434263423486","R$ 79.99"
"2070773561375085","R$ 79.99"
"8844869660258060","R$ 89.99"
"7888170021789672","R$ 139.99"
"5963170140528483","R$ 509.99"
"5497919485814022","R$ 109.99"
"0200734024143302","R$ 179.99"
"7858555917070593","R$ 1009.99"
"1380515883928936","R$ 69.99"
"3834376086059160","R$ 169.99"
"0703368302732200","R$ 299.99"
"2968235916733173","R$ 69.99"
"1538481197066437","R$ 119.99"
"2154580186404628","R$ 319.99"
"9108358227135647","R$ 79.99"
"4111550707241771","R$ 259.99"
"3487711354298347","R$ 229.99"
"1166381879157853","R$ 329.99"
"1797110532850927","R$ 109.99"
"4327109189539223","R$ 189.99"
"1976418274100092","R$ 139.99"
"6128694916066128","R$ 189.99"
"0660711522888858","R$ 259.99"
"7691861545514581","R$ 79.99"
"9729666558271735","R$ 199.99"
"8425741776762264","R$ 139.99"
"8670876911798847","R$ 79.99"
"1213648016019947","R$ 119.99"
"3441286694776412","R$ 79.99"
"5894419358849576","R$ 389.99"
"2341693863701420","R$ 79.99"
"8849981344387626","R$ 179.99"
"3377026136357486","R$ 109.99"
"0944865832923908","R$ 389.99"
"5239194975249533","R$ 109.99"
"7245757945186597","R$ 149.99"
"0685462367632071","R$ 119.99"
"9768262010549756","R$ 89.99"
"7111673675232754","R$ 199.99"
"2164325577470881","R$ 179.99"
"1277098089659362","R$ 69.99"
"8042457233962856","R$ 119.99"
"1064316247938855","R$ 99.99"
"3071242083228509","R$ 129.99"
"5473289109967967","R$ 119.99"
"1160082980127715","R$ 159.99"
"8969153476026402","R$ 249.99"
"7421607376721220","R$ 149.99"
"1550114919435142","R$ 139.99"
"4516936500737039","R$ 219.99"
"4993474534022619","R$ 99.99"
"6927615179941949","R$ 269.99"
"5701707814468390","R$ 139.99"
"5550687631469693","R$ 439.99"
"8036107313354700","R$ 149.99"
"1087756546958301","R$ 149.99"
"8648752481971106","R$ 149.99"
"0065236398966715","R$ 89.99"
"6024692530824719","R$ 59.99"
"1184486164314941","R$ 139.99"
"1358655525371212","R$ 79.99"
"4273535004553552","R$ 109.99"
"0721447926887681","R$ 249.99"
"8910003148097317","R$ 119.99"
"0987379693005027","R$ 299.99"
"8395885540347194","R$ 199.99"
"3152462831484774","R$ 139.99"
"6272220129476228","R$ 99.99"
"6206769911951406","R$ 189.99"
"7886983529861092","R$ 69.99"
"9238250324304428","R$ 159.99"
"1783055874926982","R$ 439.99"
"2374511244473431","R$ 919.99"
"9210208538994198","R$ 99.99"
"8013284961026669","R$ 109.99"
"1823169289184368","R$ 199.99"
"3664576330537769","R$ 59.99"
"5048496340783114","R$ 69.99"
"1871240842759526","R$ 249.99"
"7035857642518176","R$ 149.99"
"7848538966760731","R$ 79.99"
"0748315385462014","R$ 279.99"
"3486006377594480","R$ 209.99"
"4193837286547162","R$ 169.99"
"1214957613109861","R$ 79.99"
"2543806225050943","R$ 169.99"
"5554999442355339","R$ 419.99"
"5391749020788919","R$ 349.99"
"7619314495440058","R$ 139.99"
"4973830943836744","R$ 189.99"
"4763463760023264","R$ 109.99"
"1781966172319559","R$ 89.99"
"7313782819766031","R$ 349.99"
"8732079381361450","R$ 119.99"
"2383837334286096","R$ 99.99"
"2784076614364812","R$ 219.99"
"3548291920683064","R$ 199.99"
"9333538045391322","R$ 159.99"
"7594914241457944","R$ 89.99"
"9669737129688985","R$ 59.99"
"5450256329730150","R$ 69.99"
"2788881205910299","R$ 209.99"
"9839010889734108","R$ 309.99"
"8252222457189663","R$ 119.99"
"5571455466658174","R$ 229.99"
"8110538015998028","R$ 199.99"
"8624144159218185","R$ 429.99"
"5854572861031781","R$ 99.99"
"6197770356255810","R$ 169.99"
"7436538030774426","R$ 139.99"
"2313615460249174","R$ 289.99"
"4227194019594405","R$ 159.99"
"2085413069541912","R$ 139.99"
"2531014960630431","R$ 179.99"
"8904978024316782","R$ 199.99"
"4711609933191155","R$ 459.99"
"3070711252944142","R$ 209.99"
"6447969381468050","R$ 139.99"
"5799157568370252","R$ 89.99"
"5524827861859926","R$ 119.99"
"3380459122355249","R$ 219.99"
"1024251473688710","R$ 159.99"
"2274199583076342","R$ 389.99"
"9064264184824633","R$ 99.99"
"6325576295923719","R$ 179.99"
"5086650038401816","R$ 249.99"
"5606624640231816","R$ 69.99"
"7342214347384392","R$ 69.99"
"8755079446843805","R$ 69.99"
"1240149693801226","R$ 319.99"
"3447525551031455","R$ 139.99"
"6700436758526174","R$ 139.99"
"3601464072119084","R$ 59.99"
"1711055660496029","R$ 229.99"
"4389192553475779","R$ 89.99"
"3143323765944610","R$ 139.99"
"4435630767221718","R$ 459.99"
"2179207898306552","R$ 129.99"
"3942430678750895","R$ 669.99"
"9258617097698627","R$ 79.99"
"1676459297133483","R$ 99.99"
"2831943154351948","R$ 129.99"
"5053819912773039","R$ 89.99"
"1029319769515903","R$ 159.99"
"2388447861291964","R$ 279.99"
"1352832432828286","R$ 109.99"
"0564896048646815","R$ 59.99"
"8620482225369289","R$ 129.99"
"5471811758757695","R$ 149.99"
"0694777281124062","R$ 1019.99"
"7872048065796149","R$ 169.99"
"2534267986953578","R$ 69.99"
"1730155814347046","R$ 249.99"
"6641747723402150","R$ 309.99"
"4609587871031448","R$ 169.99"
"7628304070929644","R$ 79.99"
"3095384203269895","R$ 169.99"
"0540933377964963","R$ 219.99"
"0531842980633804","R$ 159.99"
"1629159887168493","R$ 199.99"
"9466397714657822","R$ 79.99"
"7563917945727596","R$ 89.99"
"3281048504075534","R$ 69.99"
"3498586981662201","R$ 209.99"
"4319401479197587","R$ 59.99"
"0323163776063262","R$ 89.99"
"9544058363289953","R$ 79.99"
"2579275813047424","R$ 109.99"
"3100781481039911","R$ 149.99"
"3024295310237917","R$ 129.99"
"6133099808021024","R$ 149.99"
"8199199514889325","R$ 149.99"
"6395265081433472","R$ 129.99"
"3439351933278922","R$ 229.99"
"2092503088017493","R$ 279.99"
"7616630160897492","R$ 69.99"
"4881545149641507","R$ 89.99"
"6089823209682444","R$ 379.99"
"5839381527198097","R$ 289.99"
"3652029160076233","R$ 79.99"
"8064850057305210","R$ 99.99"
"1924154206181009","R$ 99.99"
"6139946690448325","R$ 119.99"
"4682254078865786","R$ 719.99"
"7112318797429708","R$ 129.99"
"1555410428840327","R$ 99.99"
"5400521611180343","R$ 249.99"
"5719277229142071","R$ 149.99"
"1546137273719396","R$ 79.99"
"2576651861915053","R$ 169.99"
"3488391316607505","R$ 99.99"
"8797054587193156","R$ 179.99"
"5068677415316139","R$ 99.99"
"1941327977404280","R$ 129.99"
"5638647309179437","R$ 159.99"
"9120137670916510","R$ 429.99"
"6248615604262012","R$ 279.99"
"8249226009106158","R$ 489.99"
"1983502713959123","R$ 79.99"
"8563120289778317","R$ 69.99"
"8475198846016098","R$ 69.99"
"5431028301315874","R$ 99.99"
"6493836607340621","R$ 69.99"
"4606221306194852","R$ 449.99"
"9832321989371227","R$ 99.99"
"0829154047452130","R$ 99.99"
"8414779138113805","R$ 129.99"
"2338734107270262","R$ 79.99"
"8103416726895007","R$ 219.99"
"8997380692831746","R$ 99.99"
"1520168776927479","R$ 189.99"
"7015939238868294","R$ 629.99"
"8773232679258180","R$ 59.99"
"6472217091029924","R$ 99.99"
"2464142768262865","R$ 259.99"
"1346262642653588","R$ 259.99"
"2513860476210783","R$ 59.99"
"6872811224060284","R$ 139.99"
"0640547382657477","R$ 119.99"
"2442878492935685","R$ 439.99"
"6113728364841291","R$ 139.99"
"5106838723504334","R$ 149.99"
"6439410164484474","R$ 279.99"
"8728897063831496","R$ 69.99"
"3888082268493004","R$ 749.99"
"7591171398181423","R$ 229.99"
"9222010893028001","R$ 99.99"
"1357082977307107","R$ 79.99"
"8516210144132168","R$ 139.99"
"3403871967835867","R$ 169.99"
"7280720686105326","R$ 59.99"
"9364343398898079","R$ 159.99"
"6638687640697747","R$ 109.99"
"8898049465126954","R$ 169.99"
"5497653577370674","R$ 129.99"
"5230017745355963","R$ 69.99"
"9563610732600088","R$ 279.99"
"6348862933586861","R$ 319.99"
"6196944053577930","R$ 139.99"
"8043196609729702","R$ 339.99"
"9520823909507069","R$ 79.99"
"8808646094856599","R$ 119.99"
"0827384188673004","R$ 139.99"
"8031635169097020","R$ 619.99"
"7317937458969057","R$ 79.99"
"9054713953522817","R$ 189.99"
"5439299744873760","R$ 179.99"
"8318466446926234","R$ 539.99"
"1530297491069903","R$ 459.99"
"5022143656137819","R$ 89.99"
"5449649100745600","R$ 119.99"
"5979029310150570","R$ 79.99"
"6031707845165511","R$ 169.99"
"6158400327332005","R$ 149.99"
"9716014727669047","R$ 329.99"
"4414611391311160","R$ 89.99"
"6612106743013752","R$ 359.99"
"4707827199349195","R$ 119.99"
"0145087631576585","R$ 169.99"
"1162730834314265","R$ 189.99"
"2462782610287892","R$ 89.99"
"8619380062684680","R$ 119.99"
"7340809568156516","R$ 159.99"
"7684031785879791","R$ 89.99"
"8341942954172079","R$ 479.99"
"3884167616403489","R$ 789.99"
"7883788608495462","R$ 199.99"
"8190918003405071","R$ 169.99"
"3812730938621003","R$ 319.99"
"1773911835541352","R$ 159.99"
"6738816741834134","R$ 119.99"
"4090605759446596","R$ 379.99"
"7114519126704222","R$ 59.99"
"7768933345878104","R$ 89.99"
"6642316474693419","R$ 279.99"
"2811053699116311","R$ 59.99"
"7721514015787839","R$ 199.99"
"9323958887821614","R$ 189.99"
"6509801855277915","R$ 479.99"
"7398019179377208","R$ 279.99"
"4193417753232733","R$ 189.99"
"9909072234420586","R$ 109.99"
"7534594585485053","R$ 149.99"
"9290952247402148","R$ 119.99"
"7621677729897965","R$ 89.99"
"1893326355872611","R$ 129.99"
"2973995455920862","R$ 169.99"
"9228330355912814","R$ 119.99"
"6919821847096838","R$ 259.99"
"4025062249867157","R$ 79.99"
"7808372355557145","R$ 109.99"
"0159713988702851","R$ 239.99"
"1739911514629192","R$ 359.99"
"6646150748651443","R$ 69.99"
"6157690001047794","R$ 89.99"
"9864097044272936","R$ 69.99"
"8955194604692120","R$ 99.99"
"1618984408175065","R$ 179.99"
"4702196184762463","R$ 79.99"
"1744508113029455","R$ 149.99"
"8800828935353130","R$ 329.99"
"1054305984376276","R$ 59.99"
"5092701252923098","R$ 159.99"
"1039168674480762","R$ 189.99"
